input,p1,p2,output,success
9.651505013578081,4,-2,36.606020054312324,1
-8.649914623352108,2,0,-17.299829246704217,1
-1.9313273099156536,4,-4,-11.725309239662614,1
9.861805850032251,2,-4,15.723611700064502,1
-2.93480325301406,5,3,-11.6740162650703,1
-9.961541562558413,1,4,-5.961541562558413,1
-0.3547573857073374,2,1,0.2904852285853252,1
6.311999870445554,2,5,17.623999740891108,1
8.923082740788658,5,-5,39.61541370394329,1
5.386171350405128,4,2,23.544685401620512,1
-4.064026234053763,4,0,-16.256104936215053,1
-4.590326108156626,4,-1,-19.361304432626504,1
6.724723263697776,1,0,6.724723263697776,1
-1.680362410960619,2,4,0.639275178078762,1
4.722662130657433,2,-5,4.445324261314866,1
7.874665000741402,1,-1,6.874665000741402,1
-8.438123218628286,5,-3,-45.19061609314143,1
1.1879239778671558,1,1,2.1879239778671558,1
-6.91711761297239,5,-4,-38.58558806486195,1
-6.320974525828369,2,-5,-17.641949051656738,1
-9.783977134865475,1,1,-8.783977134865475,1
9.475881530684585,1,-3,6.475881530684585,1
7.233184703683776,4,5,33.9327388147351,1
-6.0617987164982035,1,2,-4.0617987164982035,1
8.47902073245681,2,-3,13.95804146491362,1
-9.556570362896107,2,-2,-21.113140725792213,1
-8.160353373136495,3,3,-21.481060119409484,1
-1.4669358917705217,3,5,0.5991923246884348,1
0.5132185599056136,4,-1,1.0528742396224544,1
-2.69604451402349,4,5,-5.78417805609396,1
6.513622841119979,5,-4,28.568114205599898,1
4.428616659694713,5,1,23.143083298473563,1
-4.096110806376474,3,-5,-17.288332419129425,1
-9.370947942120864,3,4,-24.112843826362592,1
-5.46991777065683,4,0,-21.87967108262732,1
7.24782337964966,1,1,8.24782337964966,1
9.021998239391998,4,1,37.08799295756799,1
-3.6132659265109996,5,3,-15.066329632554996,1
0.12602462140962878,3,-2,-1.6219261357711137,1
1.4986385437381529,1,-5,-3.501361456261847,1
-2.1905694554683848,2,0,-4.3811389109367695,1
8.44785556896153,4,-1,32.79142227584612,1
-5.932810239530015,5,1,-28.664051197650075,1
-4.415016666968754,4,-4,-21.660066667875014,1
8.656000645125893,1,5,13.656000645125893,1
-9.92809424360734,3,2,-27.78428273082202,1
