angle,sin,cos,valid,success
77.97282271785966,0.978048871312393,0.2083756351509313,1,1
10.171665785209449,0.17659800901918007,0.9842830605117928,1,1
33.211782232231734,0.5477352830777023,0.8366516955530475,1,1
266.009522146136,-0.997575629507212,-0.0695906848169328,1,1
86.83497788342149,0.9984746559974222,0.05521196727910833,1,1
23.00661586565515,0.39083741532643584,0.9204597301245455,1,1
279.0584754139888,-0.9875281710174723,0.157442406761603,1,1
255.89293735500408,-0.9698419783687101,-0.2437345625754921,1,1
56.30347574509894,0.8319877792358732,0.554793957431189,1,1
220.03918956305498,-0.6433114236552567,-0.7656046056514072,1,1
329.9542726325335,-0.5006910096054676,0.8656260814579569,1,1
339.6608796052999,-0.347575942172955,0.937651835396584,1,1
174.7795790264995,0.09098752080300773,-0.9958520327127531,1,1
335.5480478785259,-0.41393000916160383,0.9103087100074757,1,1
284.44409063980913,-0.9683915008223251,0.2494351641911879,1,1
34.836003890920466,0.5712294540000921,0.8207904183668061,1,1
49.23400753294415,0.7573827557868824,0.6529711794839552,1,1
22.93808729488767,0.389736220919815,0.9209265324134934,1,1
144.1772420631353,0.5852797841373583,-0.8108314092831673,1,1
50.28996799020611,0.7692877003735462,0.6389025231238182,1,1
298.1251448946776,-0.881920072235422,0.47139896710564405,1,1
14.679658651128879,0.2534145258052495,0.9673577818526611,1,1
112.8418907166884,0.9215795805896775,-0.38818948548377,1,1
97.89238137501403,0.9905277304953564,-0.13731283668950514,1,1
106.2741066398457,0.9599320340886095,-0.2802329208542506,1,1
220.33603968300983,-0.647269378393822,-0.7622613408757362,1,1
316.3742729726449,-0.6899446428194814,0.7238621345565039,1,1
196.12734651898208,-0.2777731889018359,-0.9606466861064504,1,1
236.99309937664762,-0.8386049663011731,-0.5447400393720002,1,1
347.7604703174312,-0.2119990879238091,0.9772698638142245,1,1
226.22020520232212,-0.7220042656402225,-0.691888604037762,1,1
343.28551457400613,-0.2876026657922439,0.9577498142151711,1,1
156.4269279242884,0.3999183153411685,-0.9165507847657334,1,1
69.34971512951066,0.9357503861887656,0.3526630328622155,1,1
202.65275019882597,-0.3851451266828498,-0.9228560187767383,1,1
318.83088398529907,-0.6582837923232383,0.752769851126183,1,1
96.50873014293985,0.9935545953989294,-0.11335460273702841,1,1
23.808291208104485,0.4036776949158133,0.9149012616820766,1,1
141.97713934043273,0.6159758377000635,-0.7877650457907517,1,1
225.41016292233206,-0.7121505802096504,-0.7020267452932676,1,1
347.9957549146602,-0.207984161903329,0.9781321937230008,1,1
132.61766113056854,0.7358884086022144,-0.677102835679264,1,1
47.59499337859615,0.7383964158966335,0.6743669127344593,1,1
61.872190266021235,0.8818981464119513,0.4714399848922071,1,1
127.192007563546,0.7966142484234969,-0.6044879975720503,1,1
89.69172650520697,0.9999855257501958,0.005380361521718722,1,1
357.60082537173207,-0.04186126090660893,0.9991234332330059,1,1
51.740422870412836,0.785213436843565,0.6192252083049565,1,1
158.67755641335808,0.36361615954236554,-0.9315488653418353,1,1
108.1433396691016,0.9502804578805527,-0.31139532971823297,1,1
121.28522327058234,0.8545927870345357,-0.5192987274667105,1,1
