execution_id,task_hash,topology_family,node_count,edge_count,route,outcome,trajectory_class,stop_reason,budget_allocated,projection_iterations,initial_residual,final_residual,kcl_violation,kvl_violation,projection_runtime_ms,oracle_runtime_ms,surrogate_runtime_ms,scheduler_overhead_ms,total_runtime_ms,retrieval_similarity,warmstart_applied,warmstart_iterations_saved,escalation_count,oracle_calls,is_degraded,timestamp
opex_00000,hash_791743,tree,62,25,oracle_forced,success,oscillatory,converged,18,16,4.3977926559872085,0.004595410768136323,0.0012312500617045904,2.0799307999138623e-05,46.79639408647977,0.0,1.786429543354675,0.01693438126244735,48.599758011096895,0.0,False,0,0,1,False,2026-05-19T02:26:10Z
opex_00001,hash_565894,ladder,23,77,retrieval_semantic,success,stable_linear,converged,14,11,4.881899834786566,0.0013248520002501218,9.497731319666444e-05,0.0009633456769068319,16.017704759846975,0.0,4.088216525459695,0.0364394550270428,20.142360740333714,0.8599404067363206,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00002,hash_805889,bridge,8,58,oracle_forced,diverged,divergence_risk,divergence,27,24,2.480686221828206,3.3039581226708146,0.03417736140670751,0.0017496860721739544,66.55922412472692,0.0,0.2994577768406861,0.05931278992824902,66.91799469149585,0.0,False,0,0,1,False,2026-05-19T02:26:10Z
opex_00003,hash_048984,bridge,73,13,standard,converged_early,fast_converging,converged,10,9,2.928614595750859,0.004418526815040737,0.0033597284456608496,0.0009340328151510838,10.709981595507227,0.0,0.3513655007312834,0.014032164637141284,11.075379260875652,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00004,hash_491234,ladder,49,135,retrieval_warmstart,success,fast_converging,converged,5,3,3.304841570724011,0.0020090940062565048,6.56680658047829e-05,0.0003724883504103537,3.9388749152006026,0.0,1.3078757839577408,0.055744467946300995,5.302495167104644,0.8872127425763265,True,3,0,0,False,2026-05-19T02:26:10Z
opex_00005,hash_198286,ladder,45,33,standard,converged_early,fast_converging,converged,5,1,1.4077364105092829,0.011305469204711836,0.0006450624521653773,0.0008284528822863231,2.238790216065319,0.0,0.1500458131390036,0.05136978058194907,2.4402058097862716,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00006,hash_685440,tree,29,194,oracle_forced,budget_exhausted,stable_linear,budget_exhausted,18,15,1.4829819674757512,0.3953688935339824,0.002147979593060577,0.0003920727193329705,12.07829830127525,0.0,0.4405191413413164,0.12366563853316954,12.642483081149736,0.0,False,0,0,1,False,2026-05-19T02:26:10Z
opex_00007,hash_765313,ladder,5,117,standard,stagnated,stalled,stagnated,21,19,1.9544131940933984,0.9918964526708802,0.001214086976880855,0.00045197449896696237,55.659648929245634,0.0,3.282009864541398,0.019503064749610267,58.96116185853664,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00008,hash_692517,star,26,73,retrieval_warmstart,converged_early,fast_converging,converged,5,4,1.5780285080013758,0.0007826543049273488,0.0006722721094736362,0.00424403698261526,4.420552715115004,0.0,1.1151550102972934,0.07669438131197315,5.612402106724271,0.23763754399239967,True,9,0,0,False,2026-05-19T02:26:10Z
opex_00009,hash_299648,tree,13,189,degraded,degraded,stable_linear,escalate,34,31,0.5746452301753526,0.17517325636057152,0.0002568241470549577,0.001036124341547692,29.013398247886837,5.8710626378385955,0.4889587009811018,0.14301719089021536,35.516436777596745,0.0,False,0,1,1,True,2026-05-19T02:26:10Z
